 ,links,notes,tags,semanticsearch,client,id,diagram,category,,uniqueCategories
צהרוני גני הילדות והילדים,https://www.mygt.org.il/category/%d7%a2%d7%95%d7%93-%d7%91%d7%90%d7%aa%d7%a8/%d7%9b%d7%9c-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%95%d7%aa-%d7%90%d7%97%d7%a8%d7%99-%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%95%d7%94%d7%92%d7%a0%d7%99%d7%9d/%d7%a6%d7%94%d7%a8%d7%95%d7%a0%d7%99-%d7%97%d7%9e%d7%a0%d7%99%d7%95%d7%aa-%d7%91%d7%92%d7%a0%d7%99-%d7%94%d7%99%d7%9c%d7%93%d7%99%d7%9d/,,,,,,,כללי,,
מערך התמיכה של גני הילדות והילדים,https://www.ganeytikva.org.il./מערך-התמיכה-של-גני-הילדים/,,,,,,,כללי,,
יצירת קשר עם המחלקה לחינוך קדם יסודי,https://www.ganeytikva.org.il./יצירת-קשר-עם-המחלקה-לחינוך-קדם-יסודי/,,,,,,,כללי,,
ברוח החינוך המונטסורי,https://www.ganeytikva.org.il./ברוח-החינוך-המונטסורי/,,,,,,,כללי,,
גני הילדות והילדים ברוח החינוך המונטסורי ביישוב,https://www.ganeytikva.org.il./גני-הילדות-והילדים-ברוח-החינוך-המונטסורי-ביישוב/,,,,,,,כללי,,
תקנון ההגרלה לגנים ברוח החינוך המונטסורי,https://www.ganeytikva.org.il./תקנון-ההגרלה-לגנים-ברוח-החינוך-המונטסורי/,,"גן מונטוסורי,גנים מונטוסורים",,,,,כללי,,
רישום ושיבוץ לילדים וילדות ממשיכים בגנים ברוח החינוך המונטסורי,https://www.ganeytikva.org.il./תהליך-הרישום-והשיבוץ-לשנת-תשפ-ד-ללומדים-בשנת-תשפ-ג-בגני-הילדות-והילדים-ברוח-המונטסורי/,,,,,,,כללי,,
"הליך הרישום והשיבוץ, לילדים וילדות חדשים.ות בגנים ברוח החינוך המונטסורי",https://www.ganeytikva.org.il./הליך-הרישום-והשיבוץ-לשנת-תשפ-ד-לילדים-וילדות-חדשים-ות-בגנים-ברוח-החינוך-המונטסורי/,,,,,,,כללי,,
הימים הראשונים בגן,https://www.ganeytikva.org.il./הימים-הראשונים-בגן/,,,,,,,כללי,,
מערך העשרה בגני הילדות והגני ילדים,https://www.ganeytikva.org.il./מערך-העשרה-בגני-הילדות-והגני-ילדים/,,,,,,,כללי,,
תשלומי הורים בגני הילדות והילדים,https://www.ganeytikva.org.il./תשלומי-הורים-בגני-הילדות-והילדים/,,,,,,,כללי,,
ילדים וילדות עם צרכים מיוחדים,https://www.ganeytikva.org.il./ילדים-וילדות-עם-צרכים-מיוחדים/,,"צרכים מיוחדים,נגישות",,,,,כללי,,
בתי הספר,https://www.ganeytikva.org.il./בתי-הספר/,,,,,,,כללי,,
חווה חקלאית,https://www.ganeytikva.org.il./0-1704723501-חווה-חקלאית/,,,,,,,כללי,,
"שלהבות חב""ד",https://www.ganeytikva.org.il./שלהבות-חב-ד/,,,,,,,כללי,,
חטיבת הראשונים,https://www.ganeytikva.org.il./חטיבת-ראשונים/,,,,,,,כללי,,
תיכון מיתר,https://www.ganeytikva.org.il./תיכון-מיתר/,,,,,,,כללי,,
תלמוד תורה,https://www.ganeytikva.org.il./תלמוד-תורה/,,,,,,,כללי,,
בית יעקב,https://www.ganeytikva.org.il./בית-יעקב/,,,,,,,כללי,,
"שיבוצים לכיתות א' תשפ""ד",https://www.ganeytikva.org.il./שיבוצים-לכיתות-א-תשפ-ב/,,,,,,,כללי,,
רישום לבתי ספר,https://www.ganeytikva.org.il./רישום-לבתי-ספר/,,,,,,,כללי,,
חוברת רישום,https://www.ganeytikva.org.il./0-1640157822-/,,,,,,,כללי,,
צור קשר עם בתי הספר ביישוב,https://www.ganeytikva.org.il./צור-קשר-עם-בתי-הספר-ביישוב/,,,,,,,כללי,,
שאלות ותשובות  רישום לבתי ספר,https://www.ganeytikva.org.il./שאלות-ותשובות-בתי-ספר/,,,,,,,כללי,,
רישום תושב חדש למערכת החינוך היישובית,https://www.ganeytikva.org.il./רישום-תושב-חדש-למערכת-החינוך-היישובית/,,"תושב חדש,תושבת חדשה,תושבים חדשים,תושב חדש רישום,חינוך תושבים חדשים",,,,,כללי,,
חינוך מיוחד והטיפול בפרט,https://www.ganeytikva.org.il./טיפול-בפרט/,,,,,,,כללי,,
"חוברת המחלקה לטיפול בפרט והחינוך המיוחד תשפ""ד",https://www.ganeytikva.org.il./חוברת-המחלקה-לטיפול-בפרט-והחינוך-המיוחד-תשפ-ד/,,,,,,,כללי,,
שאלות תשובות מחלקת פרט,https://www.ganeytikva.org.il./שאלות-תשובות-מחלקת-פרט/,,,,,,,כללי,,
מטרות ​המחלקה לטיפול בפרט,https://www.ganeytikva.org.il./מטרות-המחלקה-לטיפול-בפרט/,,,,,,,כללי,,
"מסגרות חינוך מיוחד (מעודכן לשנת הלימודים תשפ""ד 2023-2024):",https://www.ganeytikva.org.il./מסגרות-חינוך-מיוחד-מעודכן-לשנת-הלימודים-תשפ-ב-2021-2022/,,,,,,,כללי,,
"קידום נוער-היל""ה ותכנית 'עוגן שלי'",https://www.ganeytikva.org.il./קידום-הנוער/,,,,,,,כללי,,
שירותי המחלקה,https://www.ganeytikva.org.il./שירותי-המחלקה/,,,,,,,כללי,,
גיל ההתבגרות,https://www.ganeytikva.org.il./גיל-ההתבגרות/,,,,,,,כללי,,
"בית ספר היל""ה",https://www.ganeytikva.org.il./בית-ספר-היל-ה/,,,,,,,כללי,,
תכנית 'עוגן שלי',https://www.ganeytikva.org.il./תכנית-עוגן-שלי/,,,,,,,כללי,,
בעלי תפקי​דים,https://www.ganeytikva.org.il./בעלי-תפקי-דים/,,,,,,,כללי,,
שעות פעילות וכתובתינו,https://www.ganeytikva.org.il./שעות-פעילות-וכתובתינו/,,,,,,,כללי,,
איך פונים אלינו?,https://www.ganeytikva.org.il./איך-פונים-אלינו/,,,,,,,כללי,,
"ביקור סדיר - קב""ס",https://www.ganeytikva.org.il./ביקור-סדיר-קב-ס/,,,,,,,כללי,,
"השירות הפסיכולוגי החינוכי - שפ""ח",https://www.ganeytikva.org.il./השירות-הפסיכולוגי/,,,,,,,כללי,,
טיפים להתחלה רגועה ונעימה בגני הילדים,https://www.ganeytikva.org.il./שנת-הלימודים-תשפ-ב-כבר-כאן-הנה-כמה-טיפים-מהשירות-הפסיכולוגי-כדי-שתהיה-התחלה-רגועה-ונעימה-בגני-הילדים/,,,,,,,כללי,,
שרות פסיכולוגי משלים,https://www.ganeytikva.org.il/smartforms/340/,,,,,,,כללי,,
צוות השירות הפסיכולוגי,https://www.ganeytikva.org.il./צוות-השירות-הפסיכולוגי/,,,,,,,כללי,,
נוער,https://www.ganeytikva.org.il./מחלקת-נוער-וצעירים/,,,,,,,כללי,,
מסגרות מעורבות חברתית לנוער,https://www.ganeytikva.org.il./מסגרות-מעורבות-חברתית-לנוער/,,,,,,,כללי,,
התנסויות נוער עם אזרחים ותיקים,https://www.ganeytikva.org.il./duplicated-1686554398/,,,,,,,כללי,,
"התנסויות נוער תנועות, ארגוני נוער ותוכניות מנהיגות",https://www.ganeytikva.org.il./התנסויות-נוער-תנועות-ארגוני-נוער-ותוכניות-מנהיגות/,,,,,,,כללי,,
התנסויות נוער רפואה ובריאות,https://www.ganeytikva.org.il./התנסויות-נוער-רפואה-ובריאות/,,,,,,,כללי,,
התנסויות נוער צרכים מיוחדים,https://www.ganeytikva.org.il./duplicated-1687073904/,,,,,,,כללי,,
התנסויות נוער בספורט,https://www.ganeytikva.org.il./התנסויות נוער בספורט מסגרות התנדבות/,,,,,,,כללי,,
התנסויות נוער אמנות ותרבות,https://www.ganeytikva.org.il./התנסויות-נוער-אמנות-ותרבות/,,,,,,,כללי,,
התנסויות נוער שאלות ותשובות,https://www.ganeytikva.org.il./התנסויות-נוער-שאלות-ותשובות/,,,,,,,כללי,,
התנסויות נוער בקהילה,https://www.ganeytikva.org.il./התנסויות-נוער-בקהילה/,,,,,,,כללי,,
התנסויות נוער בבית הספר,https://www.ganeytikva.org.il./duplicated-1688461817/,,,,,,,כללי,,
התנסויות נוער מהנייד,https://www.ganeytikva.org.il./duplicated-1688462589/,,,,,,,כללי,,
התנסויות נוער עם בעלי חיים,https://www.ganeytikva.org.il./duplicated-1688462994/,,,,,,,כללי,,
התנסויות נוער חונכות,https://www.ganeytikva.org.il./duplicated-1688463466/,,,,,,,כללי,,
מלגות לימודים,https://www.ganeytikva.org.il./0-1596704936-מלגות-לימודים/,,,,,,,כללי,,
מאגר מלגות לימודים,https://www.ganeytikva.org.il./מאגר-מלגות-לימודים/,,,,,,,כללי,,
מלגות לימודים בעירייה,https://www.ganeytikva.org.il./0-1596704902-מלגות-לימודים/,,"מלגות לתושבים,מלגות,מילגות",,,,,כללי,,
פעילויות ואירועים לנוער וצעירים,https://www.ganeytikva.org.il/events/?category=5,,,,,,,כללי,,
עובדי המחלקה,https://www.ganeytikva.org.il./0-1563096787-יצירת-קשר/,,,,,,,כללי,,
מועדון הנוער- התקווה 7,https://www.ganeytikva.org.il./בית-הנוער/,,,,,,,כללי,,
מנהיגות בנוער,https://www.ganeytikva.org.il./מועצת-הנוער/,,,,,,,כללי,,
מרכז המוזיקה- The Basement,https://www.ganeytikva.org.il./מרכז-המוזיקה/,,,,,,,כללי,,
הרכבי מוסיקה,https://www.ganeytikva.org.il./0-1563093809-אודות/,,,,,,,כללי,,
אולפן הקלטות,https://www.ganeytikva.org.il./יצירת-קשר/,,,,,,,כללי,,
מרכז הכנה לשירות משמעותי,https://www.ganeytikva.org.il./אסקייפ-רום/,,,,,,,כללי,,
תהליך הרשמה למכינות ושנות שירות,https://www.ganeytikva.org.il./תהליך-הרשמה-למכינות-ושנות-שירות/,,,,,,,כללי,,
תנועות וארגוני הנוער,https://www.ganeytikva.org.il./תנועות-נוער/,,,,,,,כללי,,
צופים,https://www.ganeytikva.org.il./צופים/,,,,,,,כללי,,
הנוער העובד והלומד,https://www.ganeytikva.org.il./הנוער-העובד-והלומד/,,,,,,,כללי,,
בני עקיבא,https://www.ganeytikva.org.il./בני-עקיבא/,,,,,,,כללי,,
עזרא,https://www.ganeytikva.org.il./עזרא/,,,,,,,כללי,,
איגי,https://www.ganeytikva.org.il./איגי/,,,,,,,כללי,,
חוגי סיור של החברה להגנת הטבע,https://www.ganeytikva.org.il./0-1577363240-איגי/,,,,,,,כללי,,
ביטוח תאונות אישיות לתלמידים,https://eur01.safelinks.protection.outlook.com/?url=https%3A%2F%2Finsuranceagency.mashcal.co.il%2Fauthorities%2Fganeytikva%2F&data=05%7C02%7Croteme%40gantik.org.il%7C41adf9afe9424947577608dc1a556b52%7Cdfb7afcd7187458ba8d626dda8e44e31%7C0%7C0%7C638414201374161999%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=iEoCO9MYlwIxS4F8nITlA%2BY28o1%2FB1lZt64ABH8NF8c%3D&reserved=0,,"ביטוח לתלמידים,ביטוח תלמיד",,,,,כללי,,
מחלקת הרווחה והשירותים החברתיים,https://www.ganeytikva.org.il./אגף-רווחה-והשירותים-החברתיים/,,,,,,,כללי,,
גישור בקהילה,https://www.ganeytikva.org.il./0-1713104816-גישור-בקהילה/,,,,,,,כללי,,
אזרחים ותיקים,https://www.ganeytikva.org.il./אזרחים-ותיקים/,,"הטבות אזרח ותיק,אזרחים ותיקים",,,,,כללי,,
קהילה תומכת,https://www.ganeytikva.org.il./קהילה-תומכת/,,,,,,,כללי,,
מועדון חברתי,https://www.ganeytikva.org.il./מועדון-חברתי/,,,,,,,כללי,,
מרכז יום אופק,https://www.ganeytikva.org.il./מרכז-יום-אופק/,,,,,,,כללי,,
כיתות אזרחים ותיקים,https://www.ganeytikva.org.il./כיתות-אזרחים-ותיקים/,,העשרה אזרחים ותיקים,,,,,כללי,,
בני משפחה המטפלים באזרח הותיק,https://www.ganeytikva.org.il./בני-משפחה-המטפלים-באזרח-הותיק/,,,,,,,כללי,,
ספרייה בשפה הרוסית,https://www.ganeytikva.org.il./ספרייה-בשפה-הרוסית/,,,,,,,כללי,,
תרבות ופנאי לאזרחים ותיקים,https://www.coing.co/Gantik_Vatikim,,,,,,,כללי,,
תכנית תרבותית חברתית לשורדי שואה,https://www.ganeytikva.org.il/news/399/,,,,,,,כללי,,
מרכז פנאי פלוס לאזרחים וותיקים,https://www.ganeytikva.org.il./מרכז-פנאי-פלוס-לאזרחים-וותיקים/,,,,,,,כללי,,
בעלי תפקידים באגף הרווחה והשירותים החברתיים,https://www.ganeytikva.org.il./בעלי-תפקידים-באגף-הרווחה-והשירותים-החברתיים/,,,,,,,כללי,,
מנהל מוגבלויות,https://www.ganeytikva.org.il./מנהל-מוגבלויות/,,,,,,,כללי,,
עיכוב התפתחותי מאובחן בילדות,https://www.ganeytikva.org.il./עיכוב-התפתחותי-מאובחן-בילדות/,,,,,,,כללי,,
אוטיזם,https://www.ganeytikva.org.il./אוטיזם/,,,,,,,כללי,,
מוגבלות שכלית התפתחותית,https://www.ganeytikva.org.il./מוגבלות-שכלית-התפתחותית/,,,,,,,כללי,,
שיקום,https://www.ganeytikva.org.il./שיקום/,,,,,,,כללי,,
התמכרויות,https://www.ganeytikva.org.il./התמכרויות/,,,,,,,כללי,,
משפחה וילד בקהילה,https://www.ganeytikva.org.il./משפחה-וילד-בקהילה/,,,,,,,כללי,,
ליווי למשפחות בעתות משבר,https://www.ganeytikva.org.il./ליווי-למשפחות-בעתות-משבר/,,,,,,,כללי,,
ליווי למשפחות,https://www.ganeytikva.org.il./ליווי-למשפחות/,,,,,,,כללי,,
הגנה על קטינים בסיכון,https://www.ganeytikva.org.il./הגנה-על-קטינים-בסיכון/,,,,,,,כללי,,
סדרי דין,https://www.ganeytikva.org.il./סדרי-דין/,,,,,,,כללי,,
מרכז חוסן למשפחה,https://www.ganeytikva.org.il./מרכז-חוסן-למשפחה/,,,,,,,כללי,,
התחנה לטיפול זוגי ומשפחתי,https://www.ganeytikva.org.il./התחנה-לטיפול-זוגי-ומשפחתי/,,,,,,,כללי,,
מועדוניות,https://www.ganeytikva.org.il./מועדוניות/,,,,,,,כללי,,
היחידה לשלום המשפחה,https://www.ganeytikva.org.il./0-1703492867-היחידה-לשלום-המשפחה/,,,,,,,כללי,,
בית ירוק בקהילה,https://www.ganeytikva.org.il./בית-ירוק-בקהילה/,,,,,,,כללי,,
חוסן לקהילה,https://www.ganeytikva.org.il./חוסן-לקהילה/,,,,,,,כללי,,
מידע חשוב להורים פרודים/גרושים,https://www.ganeytikva.org.il./מידע-חשוב-להורים-פרודים-גרושים/,,,,,,,כללי,,
"השירות לנוער, צעירים וצעירות",https://www.ganeytikva.org.il./השירות-לנוער-צעירים-וצעירות/,,,,,,,כללי,,
ליווי פרטני,https://www.ganeytikva.org.il./ליווי-פרטני/,,,,,,,כללי,,
מועדון נוער ייחודי לנוער חרדי,https://www.ganeytikva.org.il./מועדון-נוער-ייחודי-לנוער-חרדי/,,,,,,,כללי,,
פעילויות לקהילה,https://www.ganeytikva.org.il./פעילויות-לקהילה/,,,,,,,כללי,,
יחידת התנדבות עירונית,https://www.coing.co/Gantik_Volunteers,,,,,,,כללי,,
אגף הכנסות גבייה וארנונה,https://www.ganeytikva.org.il./הכנסות-גבייה-ארנונה/,,,,,,,גבייה,,
צווי מיסים ארנונה,https://www.ganeytikva.org.il./צווי-מיסים-ארנונה/,,,,,,,כללי,,
תווי מזון לזכאים,https://www.ganeytikva.org.il./תווי-מזון-לזכאים/,,,,,,,כללי,,
תשלום ארנונה,https://city4u.co.il/PortalServicesSite/cityPay/502200?SId=1&LAMASID=502200,,,,,,,כללי,,
טפסים - גבייה,https://www.ganeytikva.org.il/forms/?category=44,,,,,,,כללי,,
מידע בנושא הנחות בארנונה כללי,https://www.ganeytikva.org.il./מידע-בנושא-הנחות-בארנונה-כללי/,,,,,,,גבייה,,
החלטות ועדת ערר,https://www.ganeytikva.org.il./החלטות-ועדת-ערר/,,,,,,,כללי,,
חוקי עזר עירוניים,https://www.ganeytikva.org.il./חוקי-עזר-עירוניים/,,,,,,,כללי,,
סקר נכסים ומדידות - שאלות ותשובות,https://www.ganeytikva.org.il/1162/?preview=d5ew6s16a41w15,,,,,,,כללי,,
מחלקת נכסים והשכרת מרחבים,https://www.ganeytikva.org.il./מחלקת-נכסים/,,,,,,,כללי,,
טופס בקשה להשכרת מרחב,https://www.ganeytikva.org.il./טופס-בקשה-להשכרת-מרחב/,,,,,,,כללי,,
אגף הנדסה,https://www.ganeytikva.org.il./אגף-הנדסה/,,"היתר,בקשה להיתר,בקשה להריסה,בנייה חדשה,טופס 4,שימוש חורג",,,,,כללי,,
זימון תורים לועדה המקומית,https://www.ganeytikva.org.il/appointments/,,"תור להנדסה,תור לדיון בועדה",,,,,כללי,,
אתר ועדה מקומית לתכנון ובנייה,http://handasa.ganeytikva.org.il/Pages/default.aspx,,,,,,,כללי,,
תכנית המתאר הכוללנית של גני תקווה,https://www.ganeytikva.org.il./תכנית-המתאר-הכוללנית-של-גני-תקווה/,,"תוכנית מתאר,תוכנית מתאר עיר ",,,,,כללי,,
אישור היעדר חובות (אישור לטאבו),https://www.ganeytikva.org.il./אישור-היעדר-חובות-אישור-לטאבו/,,"אישור לדירה,אישור לטאבו",,,,,כללי,,
רישוי עסקים,https://www.ganeytikva.org.il./רישוי-עסקים/,,,,,,,כללי,,
